Region;Appellation;Domaine;Nom;Millesime;Quantite;Flacon;Meuble;Position;Couleur;Type;Cepage;Mets et vins;Note;A consommer avant;Fournisseur;Commentaires
Bordeaux;Haut Medoc;Chateau Segur;;2000;1;75cl;F;1;Rouge;Tranquille;Assemblage;;4;;Francis;
Bordeaux;Haut Medoc;Chateau Segur;;2002;5;75cl;F;1;Rouge;Tranquille;Assemblage;;3;;Francis;
Bordeaux;Haut Medoc;Chateau Segur;;2003;1;75cl;F;2;Rouge;Tranquille;Assemblage;;3;;Francis;
Bordeaux;Haut Medoc;Chateau Segur;;2004;6;75cl;F;2;Rouge;Tranquille;Assemblage;;3;;Francis;
Bordeaux;Haut Medoc;Chateau Segur;;2005;2;75cl;F;3;Rouge;Tranquille;Assemblage;;5;;Francis;
Bordeaux;Haut Medoc;Chateau Segur;;2006;13;75cl;F;4-5-6;Rouge;Tranquille;Assemblage;;4;;Francis;
Bordeaux;Haut Medoc;Chateau Segur;;2007;10;75cl;F;7-8;Rouge;Tranquille;Assemblage;;3;;Francis;
Bordeaux;Haut Medoc;Chateau Segur;;2008;6;75cl;F;9;Rouge;Tranquille;Assemblage;;4;;Francis;
Bordeaux;Haut Medoc;Chateau Segur;;2009;10;75cl;F;10-11;Rouge;Tranquille;Assemblage;;5;;Francis;
Bordeaux;Haut Medoc;Chateau Segur;;2009;5;50cl;B;7;Rouge;Tranquille;Assemblage;;5;;Francis;
Bordeaux;Haut Medoc;Chateau Segur;;2010;10;75cl;F;12-13;Rouge;Tranquille;Assemblage;;5;;Francis;dont 1 carton de 6 pour Alexandre hervouet
Bordeaux;Haut Medoc;Chateau Segur;;2011;12;75cl;F;14-15;Rouge;Tranquille;Assemblage;;3;;Francis;dont 1 carton de 6 pour Alexandre hervouet
Bordeaux;Haut Medoc;Chateau Segur;;2012;3;75cl;F;16;Rouge;Tranquille;Assemblage;;3;;Francis;
Bordeaux;Haut Medoc;Chateau Segur;;2015;14;75cl;F;16-17-18;Rouge;Tranquille;Assemblage;;5;;Francis;
Bordeaux;Haut Medoc;Chateau Segur;;2016;7;75cl;F;19-20;Rouge;Tranquille;Assemblage;;3;;Francis;
Bordeaux;Haut Medoc;Chateau Segur;;2017;23;75cl;F;20-21;Rouge;Tranquille;Assemblage;;3;;Francis;deduit 2 cartons pour fabien
Bordeaux;Haut Medoc;Chateau Segur;;2018;12;75cl;F-G;22;Rouge;Tranquille;Assemblage;;4;;Francis;deduit 3 btls pour fabien
Bordeaux;Haut Medoc;Chateau Segur;;2019;9;75cl;G;21-20;Rouge;Tranquille;Assemblage;;4;;Francis;deduit 3 btls pour fabien
Bordeaux;Haut Medoc;Chateau Segur;Fillon;2015;2;75cl;G;19;Rouge;Tranquille;Assemblage;;3;;Francis;
Bordeaux;Haut Medoc;Chateau Segur;Boisgrand;2003;1;75cl;G;19;Rouge;Tranquille;Assemblage;;2;;Cadeau;
Bordeaux;Haut Medoc;Chateau Segur;;1999;1;150cl;B;3;Rouge;Tranquille;Assemblage;;3;;Papy Francis;
Bordeaux;Haut Medoc;Chateau Segur;;2000;1;150cl;B;3;Rouge;Tranquille;Assemblage;;3;;;
Bordeaux;Haut Medoc;Chateau Segur;;2002;1;150cl;B;3;Rouge;Tranquille;Assemblage;;3;;;
Bordeaux;Haut Medoc;Chateau Segur;;2004;2;150cl;B;2;Rouge;Tranquille;Assemblage;;3;;;
Bordeaux;Haut Medoc;Chateau Segur;;2005;1;150cl;B;3;Rouge;Tranquille;Assemblage;;;;;
Bordeaux;Haut Medoc;Chateau Segur;;2013;1;150cl;B;4;Rouge;Tranquille;Assemblage;;;;;
Bordeaux;Haut Medoc;Chateau Segur;;2014;2;150cl;B;4;Rouge;Tranquille;Assemblage;;;;;
Bordeaux;Haut Medoc;Chateau Segur;;2015;2;150cl;B;5;Rouge;Tranquille;Assemblage;;;;;
Bordeaux;Haut Medoc;Chateau Segur;;2016;1;150cl;B;4;Rouge;Tranquille;Assemblage;;;;;
Bordeaux;Haut Medoc;Chateau Segur;;2017;4;150cl;B;6;Rouge;Tranquille;Assemblage;;;;;
Bordeaux;Medoc;Chateau Gemeillan;;2012;1;75cl;G;13;Rouge;Tranquille;Assemblage;;3;;Cadeau;
Bordeaux;Haut-Medoc Cru bourgeois;Chateau Bareyres;;2018;1;150cl;B;2;Rouge;Tranquille;Assemblage;;4;;Cadeau;
Bordeaux;Haut Medoc;Chateau du bois de l'Eglise;;1999;1;150cl;B;2;Rouge;Tranquille;Assemblage;;4;;Cadeau;
Bordeaux;Moulis;Chateau Biston;;2008;1;75cl;G;13;Rouge;Tranquille;Assemblage;;5;;Cadeau;
Bordeaux;St Emilion Gd Cru;Chateau Laroque;;1998;1;75cl;G;12;Rouge;Tranquille;Assemblage;;5;;;
Bordeaux;St Emilion Gd Cru;Chateau des laudes;;2009;1;75cl;G;12;Rouge;Tranquille;Assemblage;;5;;;
Bordeaux;St Emilion Gd Cru;;;2011;1;75cl;G;12;Rouge;Tranquille;Assemblage;;5;;;
Bordeaux;St Emilion Gd Cru;Comte de Malet Roquefort;La Dame d'Armens;2016;1;75cl;G;12;Rouge;Tranquille;Assemblage;;5;;;
Bordeaux;St Emilion Gd Cru;Rocher Figeac;;1995;1;75cl;G;10;Rouge;Tranquille;Assemblage;;5;;Moi;
Bordeaux;St Emilion;Rocher Figeac;;2004;2;75cl;G;10;Rouge;Tranquille;Assemblage;;5;;Moi;
Bordeaux;St Emilion;Rocher Figeac;;2005;1;75cl;G;10;Rouge;Tranquille;Assemblage;;5;;Moi;
Bordeaux;St Emilion;Rocher Figeac;;2012;2;75cl;G;11;Rouge;Tranquille;Assemblage;;5;;Moi;
Bordeaux;Lalande de Pomerol;Vieux Chaigneau;;2004;3;75cl;G;8;Rouge;Tranquille;Assemblage;;3;;Didier;
Bordeaux;Lalande de Pomerol;Vieux Chaigneau;;2010;1;75cl;G;8;Rouge;Tranquille;Assemblage;;3;;Didier;
Bordeaux;Lalande de Pomerol;Vieux Chaigneau;;2011;1;75cl;G;8;Rouge;Tranquille;Assemblage;;3;;Didier;
Bordeaux;Pomerol;Rocher Figeac;;2004;3;75cl;G;9;Rouge;Tranquille;Assemblage;;5;;Moi;
Bordeaux;Pomerol;Rocher Figeac;;2012;2;75cl;G;9;Rouge;Tranquille;Assemblage;;5;;Moi;
Bordeaux;Lalande de Pomerol;;;2018;1;75cl;G;8;Rouge;Tranquille;Assemblage;;3;;Cadeau;
Bordeaux;Cotes de Bourg;La Croix de Pawlowski;;2014;2;75cl;G;7;Rouge;Tranquille;Assemblage;;4;;Didier;
Bordeaux;Cotes de Bourg;La Croix de Pawlowski;;2015;4;75cl;G;7;Rouge;Tranquille;Assemblage;;4;;Didier;
Bordeaux;Cotes de Bourg;;;1988;1;75cl;G;5;Rouge;Tranquille;Assemblage;Vin de cuisson cuisine;1;;Moi;
Bordeaux;Montagne St Emilion;;;1988;3;75cl;G;5;Rouge;Tranquille;Assemblage;Vin de cuisson cuisine;1;;Moi;
Bordeaux;St Emilion;Le Tertre;;1998;4;75cl;G;6;Rouge;Tranquille;Assemblage;Vin de cuisson cuisine;1;;Foire aux vins;
Bordeaux;St Emilion;;;1988;5;75cl;G;4;Rouge;Tranquille;Assemblage;Vin de cuisson cuisine;1;;Moi;
Bordeaux;Bordeaux;Jean Roux;;1993;3;75cl;G;2;Rouge;Tranquille;Assemblage;Vin de cuisson cuisine;1;;Moi;
Bordeaux;Bordeaux;Jean Roux;;1994;3;75cl;G;2;Rouge;Tranquille;Assemblage;Vin de cuisson cuisine;1;;Moi;
Bordeaux;Saint Julien;;;1998;3;75cl;G;3;Rouge;Tranquille;Assemblage;Vin de cuisson cuisine;2;;Foire aux vins;
Bordeaux;Bordeaux;Guillaumette;;2000;1;150cl;B;1;Rouge;Tranquille;Assemblage;;3;;;
Bordeaux;Bordeaux;Guillaumette;;2004;1;150cl;B;1;Rouge;Tranquille;Assemblage;;3;;;
Bordeaux;Bordeaux;Mouton Cadet;;2015;1;150cl;B;1;Rouge;Tranquille;Assemblage;;2;;Cadeau Danielle;
Bordeaux;Cotes de Blaye;Domaine La Nouzillette;;2000;1;75cl;G;6;Rouge;Tranquille;Assemblage;;2;;Francis;
Bordeaux;Cotes de Blaye;Domaine La Nouzillette;;2001;1;75cl;G;6;Rouge;Tranquille;Assemblage;;2;;Francis;
Bordeaux;Graves;Magni Thibault;;2007;5;75cl;G;15;Rouge;Tranquille;Assemblage;;2;;Francis;Pas top ! A boire
Bordeaux;Graves;Magni Thibault;;2009;1;150cl;B;1;Rouge;Tranquille;Assemblage;;;;;
Bordeaux;Graves;Magni Thibault;;2010;5;75cl;G;16;Rouge;Tranquille;Assemblage;;4;;Francis;
Bordeaux;Graves;Magni Thibault;;2013;1;75cl;G;17;Rouge;Tranquille;Assemblage;;2;;Francis;
Bordeaux;Graves;Magni Thibault;;2015;9;75cl;G;17-18;Rouge;Tranquille;Assemblage;;4;;Francis;
Bordeaux;Graves;Magni Thibault;Chateau d'Ynx;2014;2;75cl;G;18;Rouge;Tranquille;Assemblage;;5;;Francis;
Bordeaux;Graves de Vayre;Chateau Pichon Bellevue;Cuvee Elisee;2000;1;75cl;G;14;Rouge;Tranquille;Assemblage;;3;;Didier;
Bordeaux;Graves de Vayre;Chateau Pichon Bellevue;Cuvee Elisee;2008;1;75cl;G;14;Rouge;Tranquille;Assemblage;;3;;Didier;
Bordeaux;Graves de Vayre;Chateau Pichon Bellevue;Cuvee Elisee;2009;1;75cl;G;14;Rouge;Tranquille;Assemblage;;3;;Didier;
Bordeaux;Graves de Vayre;Chateau Pichon Bellevue;Cuvee Elisee;2012;3;75cl;G;14;Rouge;Tranquille;Assemblage;;3;;Didier;
Sud Ouest;Irouleguy;;;2012;1;75cl;C;12;Rouge;Tranquille;Assemblage;Fromage/Viande rouge;4;;Moi;
Sud Ouest;Irouleguy;;;2016;3;75cl;C;12;Rouge;Tranquille;Assemblage;Fromage/Viande rouge;4;;Moi;
Sud Ouest;Vin du Tsar;;;2016;1;75cl;C;11;Rouge;Tranquille;Assemblage;Fromage/Viande rouge;4;;Moi;
Sud Ouest;Brulois;;;2016;1;75cl;C;11;Rouge;Tranquille;;Fromage/Viande rouge;4;;Moi;
Sud Ouest;Cahors;;;2015;1;75cl;C;11;Rouge;Tranquille;;Fromage/Viande rouge;4;;Moi;
Sud Ouest;Gaillac;;;2015;2;75cl;C;11;Rouge;Tranquille;;Fromage/Viande rouge;4;;Moi;
Sud Ouest;Fronton;;;2014;1;75cl;C;11;Rouge;Tranquille;;Fromage/Viande rouge;4;;Moi;
Sud Ouest;Buzet;;;2015;1;75cl;C;10;Rouge;Tranquille;;;3;;;
Sud Ouest;Buzet;;;2018;1;75cl;C;10;Rouge;Tranquille;;;3;;;
Sud Ouest;Buzet;;;2019;1;75cl;C;10;Rouge;Tranquille;;;3;;;
Languedoc-Roussillon;Corbieres;;;2015;1;75cl;C;13;Rouge;Tranquille;;;3;;Cadeau;
Languedoc-Roussillon;Coteaux du Languedoc;;;2002;1;75cl;C;13;Rouge;Tranquille;;;3;;Cadeau;
Languedoc-Roussillon;Pic Saint Loup;;;2016;1;75cl;C;13;Rouge;Tranquille;;;3;;Cadeau;
Bourgogne;Macon;;;2016;1;75cl;C;9;Rouge;Tranquille;;;3;;;
Rhone;Crozes Hermitage;Emmanuel Darnaud;;2010;1;75cl;C;5;Rouge;Tranquille;;;4;;;
Rhone;Crozes Hermitage;Le Coteau de la Baume;;2018;1;75cl;C;5;Rouge;Tranquille;;;4;;;
Rhone;Gigondas;Le Vieux Clocher;;2018;1;75cl;C;4;Rouge;Tranquille;;;3;;;
Bourgogne;Marsannay;;;2018;1;75cl;C;9;Rouge;Tranquille;;;3;;;
Bourgogne;Pommard;Domaine denis Fouquerand;;2018;1;75cl;C;9;Rouge;Tranquille;;;5;;;
Bourgogne;Fixin 1er Cru;Domaine Clevencey;;2017;1;75cl;C;9;Rouge;Tranquille;;;4;;;
Bourgogne;Auxey Duresse 1er Cru;Domaine Roy;;2016;1;75cl;C;9;Rouge;Tranquille;;;3;;;
Bourgogne;Chassagne Montrache 1er Cru;Abbaye de Morget;;2013;1;75cl;C;8;Rouge;Tranquille;;;2;;;
Bourgogne;Monthely;;;2011;2;75cl;C;6;Rouge;Tranquille;;;3;;;sans etiquette
Bourgogne;Beaune;;;2011;1;75cl;C;6;Rouge;Tranquille;;;3;;;sans etiquette
Bourgogne;Pommard;;;2011;2;75cl;C;6;Rouge;Tranquille;;;3;;;sans etiquette
Bourgogne;Bourgogne;Cave de Lugny;La Part des Anges;2007;1;75cl;C;7;Rouge;Tranquille;Pinot Noir;;3;;Francis;
Bourgogne;Bourgogne;Cave de Lugny;La Part des Anges;2017;5;75cl;C;7;Rouge;Tranquille;Pinot Noir;;3;;Francis;
Bourgogne;Bourgogne;;;2018;2;75cl;D;10;Rose;Tranquille;Pinot Noir;;3;;;
Rhone;Crozes Hermitage;Vieux Clocher;;2020;3;75cl;C;5;Rouge;Tranquille;;;4;;Moi;
Rhone;Gigondas;Tourbillon;;2017;3;75cl;C;4;Rouge;Tranquille;;;5;;Moi;
Rhone;Chateuneuf du Pape;Tourbillon;;2019;3;75cl;C;3;Rouge;Tranquille;;;5;;Moi;
Rhone;Cotes du Forez;;;2010;1;75cl;;;Rouge;Tranquille;;;2;;Cadeau;
Provence;Cotes de Provence;Coop. de Carces;Lou Neitar;2019;1;75cl;C;14;Rouge;Tranquille;;;3;;Moi;
Provence;Cotes de Provence;Chateau Sainte Croix;Saint Pierre;2018;1;75cl;C;14;Rouge;Tranquille;;;4;;Moi;
Loire;Ile de Re;;;2017;1;75cl;C;17;Rouge;Tranquille;;;3;;Cadeau de Kilian;
Loire;Anjou;;;2014;1;75cl;C;17;Rouge;Tranquille;;;3;;;
Loire;Bourgueil;;;2001;3;75cl;C;16;Rouge;Tranquille;;Vin de cuisson cuisine;2;;;
Loire;Nicolas de Bourgueil;;;?;3;75cl;C;15;Rouge;Tranquille;;Vin de cuisson cuisine;2;;;
Loire;Mareuil;;;2004;1;75cl;C;15;Rouge;Tranquille;;;3;;;
Rhone;Cotes du Rhone;Pousse Cailloux;;2016;1;75cl;C;2;Rouge;Tranquille;;;3;;Didier ?;
Rhone;Cotes du Rhone;Marguerite;;2001;2;75cl;C;2;Rouge;Tranquille;;Vin de cuisson cuisine;3;;;
Rhone;Cotes du Rhone;;;vieilles;7;75cl;C;1;Rouge;Tranquille;;Vin de cuisson cuisine;2;;;
Provence;Cotes de Provence;La Rose des vents;;2020;3;75cl;D;9;Rose;Tranquille;;;3;2022;Moi;
Provence;Cotes de Provence;Pampelonne;;2020;1;75cl;D;9;Rose;Tranquille;;;3;2022;Moi;
Provence;Cotes de Provence;Chateau Sainte Croix;Charmeur;2020;4;75cl;D;8;Rose;Tranquille;;Apero/Entree;4;2022;Moi;
Provence;Cotes de Provence;Chateau Sainte Croix;Infini;2020;1;75cl;D;9;Rose;Tranquille;;Apero/Entree;4;2022;Moi;
Provence;Cotes de Provence;Chateau Sainte Croix;Reserve des Anges;2020;5;75cl;D;8;Rose;Tranquille;;Poisson;4;2022;Moi;vieilli en fût
Provence;Cotes de Provence;Chateau Sainte Croix;Laurent GERRA;2020;1;75cl;D;9;Rose;Tranquille;;Apero;5;2022;Moi;
Loire;Pinot Gris;Rochanvigne;;2020;3;75cl;E;9;Blanc;Tranquille;Pinot Gris;Apero;4;2023;Moi;
Loire;Pinot Gris;Rochanvigne;;2020;6;75cl;E;9;Blanc;Tranquille;Pinot Gris;Apero;4;2023;Moi;sans etiquettes / Mariage
Loire;;Rochanvigne;Mythic;2018;1;75cl;E;8;Blanc;Moelleux;;;3;2023;Moi;
Loire;;Rochanvigne;Mythic;2021;2;75cl;E;8;Blanc;Moelleux;;;3;2025;Moi;
Loire;;Rochanvigne;La Demoiselle aux yeux d'or;2021;3;75cl;E;8;Blanc;Tranquille;;Entree;3;2023;Moi;
Loire;Muscadet;;;2020;3;75cl;E;7;Blanc;Tranquille;;Coquillages;3;2022;Francis;
Loire;Chenin;Le canal de Monsieur;;2016;1;75cl;E;12;Blanc;Tranquille;Chenin;Poisson;4;2023;Francis;
Loire;Viognier;Epiard;;2018;5;75cl;E;12;Blanc;Tranquille;Viognier;Apero/Entree;3;2023;Moi;
Loire;Chardonnay;Epiard;Vendange doree;2019;2;75cl;E;11;Blanc;Tranquille;Chardonnay;Apero;3;2023;Moi;
Loire;Chardonnay;Domaine Mourat;OVNI;?;3;75cl;E;11;Blanc;Tranquille;Chardonnay;Apero;3;2023;Moi;
Loire;Chenin;Domaine Mourat;;2015;1;75cl;E;12;Blanc;Tranquille;Chenin;;2;;;
Loire;Savenieres;;;2002;1;75cl;E;12;Blanc;Tranquille;Chenin;Poisson;3;2023;Cadeau;
Languedoc-Roussillon;Limoux;Prat Moulis;;2017;2;75cl;E;10;Blanc;Tranquille;Chardonnay;Apero;4;;Super U;
Languedoc-Roussillon;Limoux;Prat Moulis;;2018;3;75cl;E;10;Blanc;Tranquille;Chardonnay;Apero;4;;Super U;
Provence;Chardonnay;Chateau Sainte Croix;;2020;1;75cl;E;10;Blanc;Tranquille;Chardonnay;Apero;3;2023;Moi;
Bourgogne;Chablis 1er cru;domaine st Antoine;montmains;2018;2;75cl;E;6;Blanc;Tranquille;;;3;2023;Moi;
Bourgogne;Chablis;;;2009;1;75cl;E;6;Blanc;Tranquille;;;2;;Francis;
Bourgogne;Chablis;;;2010;1;75cl;E;6;Blanc;Tranquille;;;2;;Francis;
Bourgogne;Marsannay;;;2018;1;75cl;E;6;Blanc;Tranquille;;;3;2023;Moi;
Bourgogne;Pouilly Fuisse;;;2018;1;75cl;E;6;Blanc;Tranquille;;;3;2023;Moi;
Bourgogne;Aligote;;;2018;1;75cl;E;6;Blanc;Tranquille;Aligote;;3;2023;Moi;
Bourgogne;Meursault;;;2011;1;75cl;E;6;Blanc;Tranquille;;;4;2023;;sans etiquette
Bourgogne;Macon Village;Domaine de la Croix Salain;;2017;3;75cl;E;10;Blanc;Tranquille;Chardonnay;Apero;2;2023;Moi;
Loire;Quincy;;;2017;1;75cl;E;5;Blanc;Tranquille;;;3;2023;Cadeau;
Sud Ouest;Bergerac;;;2018;1;75cl;E;5;Blanc;Tranquille;;;4;2023;Moi;
Sud Ouest;Irouleguy;;;2016;1;75cl;E;5;Blanc;Tranquille;;;3;2023;Moi;
Espagne;Basque;;;2017;2;75cl;;;Blanc;Tranquille;;;3;2023;Moi;
Alsace;Riesling;;;2010;2;75cl;E;1;Blanc;Tranquille;Riesling;Apero;3;;Moi;
Alsace;Riesling;;;2011;1;75cl;E;2;Blanc;Tranquille;Riesling;Apero;3;;Moi;
Alsace;Riesling;;;2012;2;75cl;E;2;Blanc;Tranquille;Riesling;Apero;3;;Moi;
Alsace;Riesling;;;2015;1;75cl;E;2;Blanc;Tranquille;Riesling;Apero;3;;Moi;
Alsace;Gewurstraminer;;;2018;1;75cl;E;3;Blanc;Tranquille;Gewurstraminer;Apero;3;;Moi;Marche de Strasbourg
Alsace;Pinot Gris;;;2008;2;75cl;E;3;Blanc;Tranquille;Pinot Gris;Apero;3;;Moi;
Alsace;Muscat;;;2004;1;75cl;E;3;Blanc;Tranquille;Muscat;Apero;3;;Moi;
Allemagne;Riesling;;;2014;1;75cl;E;4;Blanc;Tranquille;Riesling;Apero;3;;Cadeau IPN;
Allemagne;Riesling;;;2015;2;75cl;E;4;Blanc;Tranquille;Riesling;Apero;3;;Cadeau IPN;
Allemagne;Riesling;;;2016;2;75cl;E;4;Blanc;Tranquille;Riesling;Apero;3;;Cadeau IPN;
Bordeaux;Graves;;;2016;1;75cl;;;Blanc;Tranquille;;Poisson;3;;Francis;
Sud Ouest;Cotes de Gascogne;;;?;1;75cl;D;7;Blanc;Moelleux;;Apero/Foie gras;3;;Moi;
Sud Ouest;Bergerac;;;2011;1;75cl;D;7;Blanc;Moelleux;;Apero/Foie gras;4;;Moi;
Loire;Coteaux du Layon;;;2006;1;75cl;D;5;Blanc;Moelleux;;Apero/Foie gras;3;;Cadeau;
Loire;Coteaux du Layon;;;2012;2;75cl;D;5;Blanc;Moelleux;;Apero/Foie gras;3;;Cadeau;
Loire;Coteaux du Layon Chaume;;;2011;2;75cl;D;6;Blanc;Moelleux;;Apero/Foie gras;4;;SMTC ?;
Loire;Coteaux de l'Aubance;;;1997;1;75cl;D;6;Blanc;Moelleux;;Apero/Foie gras;3;;;
Bordeaux;Sauternes 1er cru;Chateau Giraud;;1994;1;75cl;D;1;Blanc;Moelleux;;Apero/Foie gras;5;;Cadeau Noellie;
Bordeaux;Sauternes;Domaine La Gauche;;2003;2;75cl;D;1;Blanc;Moelleux;;Apero/Foie gras;3;;Francis;
Bordeaux;Sauternes;Domaine La Gauche;;2004;2;75cl;D;1;Blanc;Moelleux;;Apero/Foie gras;3;;Francis;
Bordeaux;Sauternes;Domaine La Gauche;;2007;1;75cl;D;1;Blanc;Moelleux;;Apero/Foie gras;3;;Francis;
Bordeaux;Sauternes;Magni Thibault;;2009;1;75cl;D;2;Blanc;Moelleux;;Apero/Foie gras;4;;Francis;
Bordeaux;Sauternes;Magni Thibault;;2009;4;50cl;D;2;Blanc;Moelleux;;Apero/Foie gras;4;;Francis;
Bordeaux;Sauternes;;;2002;1;50cl;D;2;Blanc;Moelleux;;Apero/Foie gras;3;;;
Bordeaux;Sainte Croix du Mont;;;2002;2;75cl;D;3;Blanc;Moelleux;;Apero/Foie gras;4;;Francis;
Bordeaux;Sainte Croix du Mont;;;2005;3;75cl;D;3;Blanc;Moelleux;;Apero/Foie gras;4;;Francis;
Bordeaux;Sainte Croix du Mont;;;2007;1;75cl;D;3;Blanc;Moelleux;;Apero/Foie gras;4;;Francis;
Bordeaux;Sainte Croix du Mont;;;2010;1;75cl;D;3;Blanc;Moelleux;;Apero/Foie gras;4;;Francis;
Bordeaux;Loupiac;;;2002;1;75cl;D;4;Blanc;Moelleux;;Apero/Foie gras;2;;;
Bordeaux;Loupiac;;;2011;1;75cl;D;4;Blanc;Moelleux;;Apero/Foie gras;3;;;
Bourgogne;Beaunes de Venises;;;2019;1;75cl;D;7;Blanc;Moelleux;;Apero;5;;Moi;
Loire;Cidre rose ;;;;2;75cl;A;7;Rose;Effervescent;;Crepes;;;;
Loire;Cidre;;;;2;75cl;A;8;Blanc;Effervescent;;Crepes;;;;
Loire;Ackerman rose;;;;2;75cl;A;6;Blanc;Effervescent;;;;;;
Loire;Mousseux;;;;1;75cl;A;7;Blanc;Effervescent;;;;;;
Provence;Rose petllant;Mirabeau;;;3;75cl;A;5;Rose;Effervescent;;Apero;3;;;
Loire;Citron vert petliant;;;;2;75cl;A;6;Blanc;Effervescent;;Apero;3;;;
Champagne;Champagne brut ;Rome lot poupard;;;3;75cl;A;4;Blanc;Effervescent;;Apero;4;;Mariage;
Champagne;Champagne 1er cru;La cuisse ;;;1;75cl;A;5;Blanc;Effervescent;;Apero;5;;Cadeau gilles;
Champagne;Champagne brut;Christian diligean;;;1;75cl;A;3;Blanc;Effervescent;;Apero;5;;Cadeau fred;
Champagne;Champagne blanc de blanc;Arnaud guebel;;;1;75cl;A;3;Blanc;Effervescent;;Apero;4;;Cadeau christophe;
Champagne;Champagne brut;;;;1;75cl;A;3;Blanc;Effervescent;;Apero;4;;Cadeau jordy;